SNO, selduration
1,0.793
2,0.796
3,0.801
4,0.85
5,0.857
6,0.835
7,0.798
8,0.767
9,0.769
10,0.761
11,0.756
12,0.748
13,0.744
14,0.756
15,0.774
16,0.776
17,0.778
18,0.774
19,0.78
20,0.792
21,0.79
22,0.777
23,0.77
24,0.777
25,0.794
26,0.791
27,0.776
28,0.788
29,0.807
30,0.797
31,0.777
32,0.786
33,0.799
34,0.816
35,0.808
36,0.786
37,0.772
38,0.771
39,0.777
40,0.788
41,0.793
42,0.815
43,0.827
44,0.845
45,0.818
46,0.808
47,0.802
48,0.797
49,0.797
50,0.801
51,0.807
52,0.824
53,0.839
54,0.82
55,0.83
56,0.832
57,0.831
58,0.82
59,0.804
60,0.801
61,0.798
62,0.798
63,0.803
64,0.815
65,0.86
66,0.856
67,0.828
68,0.815
69,0.811
70,0.809
71,0.808
72,0.808
73,0.815
74,0.827
75,0.851
76,0.844
77,0.835
78,0.842
79,0.854
80,0.861
81,0.835
82,0.82
83,0.815
84,0.836
85,0.841
86,0.84
87,0.843
88,0.848
89,0.866
90,0.857
91,0.852
92,0.819
93,0.815
94,0.82
95,0.836
96,0.851
97,0.84
98,0.828
99,0.844
100,0.823
101,0.82
102,0.831
103,0.873
104,0.884
105,0.919
106,0.888
107,0.876
108,0.879
109,0.881
110,0.871
111,0.849
112,0.838
113,0.823
114,0.836
115,0.83
116,0.833
117,0.836
118,0.821
119,0.848
120,0.871
121,0.882
122,0.868
123,0.847
124,0.826
125,0.825
126,0.819
127,0.819
128,0.846
129,0.876
130,0.912
131,0.937
132,0.928
133,0.911
134,0.903
135,0.893
136,0.876
137,0.861
138,0.879
139,0.885
140,0.898
141,0.875
142,0.898
143,0.884
144,0.849
145,0.817
146,0.8
147,0.84
148,0.884
149,0.901
150,0.815
151,0.806
152,0.798
153,0.79
154,0.795
155,0.785
156,0.772
157,0.738
158,0.709
159,0.698
160,0.736
161,0.745
162,0.779
163,0.812
164,0.825
165,0.824
166,0.816
167,0.815
168,0.831
169,0.818
170,0.799
171,0.787
172,0.78
173,0.799
174,0.809
175,0.833
176,0.84
177,0.838
178,0.85
179,0.853
180,0.859
181,0.839
182,0.832
183,0.83
184,0.833
185,0.833
186,0.825
187,0.825
188,0.834
189,0.835
190,0.836
191,0.828
192,0.824
193,0.832
194,0.841
195,0.827
196,0.817
197,0.822
198,0.823
199,0.807
200,0.794
201,0.807
202,0.818
203,0.847
204,0.848
205,0.837
206,0.829
207,0.839
208,0.833
209,0.817
210,0.831
211,0.83
212,0.84
213,0.821
214,0.823
215,0.83
216,0.834
217,0.832
218,0.836
219,0.853
220,0.867
221,0.862
222,0.878
223,0.89
224,0.883
225,0.855
226,0.834
227,0.811
228,0.782
229,0.773
230,0.743
231,0.79
232,0.857
233,0.889
234,0.867
235,0.899
236,0.896
237,0.871
238,0.842
239,0.835
240,0.839
241,0.83
242,0.812
243,0.808
244,0.825
245,0.838
246,0.854
247,0.842
248,0.833
249,0.836
250,0.844
251,0.845
252,0.843
253,0.831
254,0.848
255,0.844
256,0.844
257,0.85
258,0.845
259,0.86
260,0.856
261,0.847
262,0.84
263,0.846
264,0.844
265,0.847
266,0.839
267,0.835
268,0.839
269,0.832
270,0.848
271,0.852
272,0.843
273,0.847
274,0.854
275,0.878
276,0.882
277,0.909
278,0.918
279,0.919
280,0.903
281,0.903
282,0.888
283,0.854
284,0.866
285,0.879
286,0.91
287,0.91
288,0.929
289,0.925
290,0.931
291,0.894
292,0.887
293,0.894
294,0.888
295,0.879
296,0.875
297,0.871
298,0.866
299,0.837
