ecg,Rrvalues
-1.397,0.793
-1.3831,0.796
-1.3663,0.801
-1.3627,0.85
-1.3843,0.857
-1.3874,0.835
-1.3955,0.798
-1.393,0.767
-1.3923,0.769
-1.3923,0.761
-1.3746,0.756
-1.3732,0.748
-1.373,0.744
-1.3858,0.756
-1.3915,0.774
-1.371,0.776
-1.365,0.778
-1.3713,0.774
-1.3761,0.78
-1.4014,0.792
-1.3915,0.79
-1.382,0.777
-1.3749,0.77
-1.3799,0.777
-1.3868,0.794
-1.3891,0.791
-1.3771,0.776
-1.3654,0.788
-1.3692,0.807
-1.3773,0.797
-1.3785,0.777
-1.3715,0.786
-1.3801,0.799
-1.3913,0.816
-1.3966,0.808
-1.3811,0.786
-1.3811,0.772
-1.3827,0.771
-1.3871,0.777
-1.3691,0.788
-1.3731,0.793
-1.3686,0.815
-1.3838,0.827
-1.3883,0.845
-1.3791,0.818
-1.367,0.808
-1.3593,0.802
-1.3841,0.797
-1.386,0.797
-1.3722,0.801
-1.3604,0.807
-1.3723,0.824
-1.3827,0.839
-1.3783,0.82
-1.3614,0.83
-1.3691,0.832
-1.3806,0.831
-1.3858,0.82
-1.376,0.804
-1.3667,0.801
-1.3679,0.798
-1.3711,0.798
-1.3751,0.803
-1.3766,0.815
-1.371,0.86
-1.3681,0.856
-1.3787,0.828
-1.3652,0.815
-1.3651,0.811
-1.3838,0.809
-1.395,0.808
-1.3796,0.808
-1.3713,0.815
-1.3689,0.827
-1.3777,0.851
-1.3767,0.844
-1.3702,0.835
-1.3708,0.842
-1.3896,0.854
-1.3779,0.861
-1.3772,0.835
-1.372,0.82
-1.372,0.815
-1.3849,0.836
-1.3814,0.841
-1.3697,0.84
-1.3697,0.843
-1.3708,0.848
-1.3736,0.866
-1.3982,0.857
-1.3836,0.852
-1.3613,0.819
-1.3661,0.815
-1.3842,0.82
-1.3694,0.836
-1.3758,0.851
-1.3772,0.84
-1.3733,0.828
-1.3729,0.844
-1.3702,0.823
-1.3697,0.82
-1.3722,0.831
-1.3785,0.873
-1.3778,0.884
-1.3686,0.919
-1.3764,0.888
-1.3704,0.876
-1.374,0.879
-1.3929,0.881
-1.3849,0.871
-1.3672,0.849
-1.3638,0.838
-1.3747,0.823
-1.3921,0.836
-1.3843,0.83
-1.3626,0.833
-1.3598,0.836
-1.3711,0.821
-1.3785,0.848
-1.38,0.871
-1.3722,0.882
-1.3486,0.868
-1.3452,0.847
-1.3704,0.826
-1.389,0.825
-1.385,0.819
-1.3695,0.819
-1.2993,0.846
-1.3575,0.876
-1.3962,0.912
-1.4026,0.937
-1.3815,0.928
-1.3742,0.911
-1.3626,0.903
-1.3822,0.893
-1.3813,0.876
-1.3752,0.861
-1.3692,0.879
-1.3702,0.885
-1.3655,0.898
-1.3755,0.875
-1.3766,0.898
-1.381,0.884
-1.3757,0.849
