heartrate,rrvalues
75.6547,0.793
75.4254,0.796
74.8397,0.801
70.6504,0.85
69.9851,0.857
71.8661,0.835
75.1771,0.798
78.2277,0.767
78.0142,0.769
78.8055,0.761
79.3776,0.756
80.2651,0.748
80.6693,0.744
79.3036,0.756
77.586,0.774
77.2772,0.776
77.1454,0.778
77.5328,0.774
76.8533,0.78
75.746,0.792
75.9968,0.79
77.1953,0.777
77.9106,0.77
77.2152,0.777
75.6364,0.794
75.7875,0.791
77.3823,0.776
76.1254,0.788
74.3004,0.807
75.3293,0.797
77.1805,0.777
76.3619,0.786
75.0692,0.799
73.5678,0.816
74.2048,0.808
76.3446,0.786
77.7406,0.772
77.8515,0.771
77.1966,0.777
76.1503,0.788
75.6632,0.793
73.6347,0.815
72.5675,0.827
70.9411,0.845
73.4268,0.818
74.2473,0.808
74.7469,0.802
75.2779,0.797
75.3272,0.797
74.9004,0.801
74.3359,0.807
72.8284,0.824
71.5404,0.839
73.1457,0.82
72.3098,0.83
72.1229,0.832
72.163,0.831
73.1884,0.82
74.6471,0.804
74.8941,0.801
75.2091,0.798
75.1069,0.798
74.7932,0.803
73.5759,0.815
69.7737,0.86
70.1209,0.856
72.4255,0.828
73.6134,0.815
74.0422,0.811
74.0874,0.809
74.3355,0.808
74.1859,0.808
73.6101,0.815
72.6023,0.827
70.5119,0.851
71.0444,0.844
71.9252,0.835
71.2072,0.842
70.3083,0.854
69.6438,0.861
71.8802,0.835
73.1226,0.82
73.6423,0.815
71.7378,0.836
71.3661,0.841
71.4178,0.84
71.1706,0.843
70.81,0.848
69.2711,0.866
70.01,0.857
70.3834,0.852
73.3071,0.819
73.5855,0.815
73.189,0.82
71.771,0.836
70.5275,0.851
71.373,0.84
72.4772,0.828
71.1423,0.844
72.9064,0.823
73.1344,0.82
72.2019,0.831
68.7442,0.873
67.892,0.884
65.2567,0.919
67.6073,0.888
68.4652,0.876
68.2631,0.879
68.0757,0.881
68.8711,0.871
70.7127,0.849
71.5729,0.838
72.9532,0.823
71.7693,0.836
72.2671,0.83
72.0014,0.833
71.8227,0.836
73.0563,0.821
70.7532,0.848
68.9005,0.871
68.0419,0.882
69.0888,0.868
70.8603,0.847
72.6072,0.826
72.7352,0.825
73.2647,0.819
73.2558,0.819
70.9591,0.846
